[V] reading Q artifact (read-only): /Users/fedor/Study/masters-degree/experiments/results/lhs_parametric_simplified_2026-05-12_mobius_2025_autumn_en_for_v.json
[V] loaded mobius_2025_autumn_en: 40 talks, 3 halls, 16 slots, 100 personas
V evals:   0%|          | 0/36 [00:00<?, ?eval/s]
V decisions:   3%|▎         | 1579/57600 [06:40<4:38:02,  3.36dec/s][A
V decisions:   3%|▎         | 1585/57600 [06:42<4:17:07,  3.63dec/s][A
V decisions:   3%|▎         | 1591/57600 [06:43<3:58:10,  3.92dec/s][A
V decisions:   3%|▎         | 1596/57600 [06:44<3:46:50,  4.11dec/s][A
V decisions:   3%|▎         | 1601/57600 [06:45<3:50:49,  4.04dec/s][A
V decisions:   3%|▎         | 1606/57600 [06:47<4:32:03,  3.43dec/s][A
V decisions:   3%|▎         | 1611/57600 [06:49<4:34:31,  3.40dec/s][A
V decisions:   3%|▎         | 1617/57600 [06:50<4:19:40,  3.59dec/s][A
V decisions:   3%|▎         | 1623/57600 [06:51<3:54:35,  3.98dec/s][A
V decisions:   3%|▎         | 1628/57600 [06:53<4:08:58,  3.75dec/s][A
V decisions:   3%|▎         | 1634/57600 [06:54<4:03:45,  3.83dec/s][A
V decisions:   3%|▎         | 1639/57600 [06:56<4:07:45,  3.76dec/s][A
V decisions:   3%|▎         | 1643/57600 [06:57<4:33:48,  3.41dec/s][A
V decisions:   3%|▎         | 1647/57600 [06:59<4:40:16,  3.33dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [07:00<?, ?eval/s]
V decisions:   3%|▎         | 1651/57600 [07:00<4:40:14,  3.33dec/s][A
V decisions:   3%|▎         | 1652/57600 [07:00<4:27:51,  3.48dec/s][A
V decisions:   3%|▎         | 1657/57600 [07:01<4:26:22,  3.50dec/s][A
V decisions:   3%|▎         | 1662/57600 [07:03<4:20:32,  3.58dec/s][A
V decisions:   3%|▎         | 1666/57600 [07:04<4:19:05,  3.60dec/s][A
V decisions:   3%|▎         | 1671/57600 [07:05<4:02:18,  3.85dec/s][A
V decisions:   3%|▎         | 1675/57600 [07:06<4:04:54,  3.81dec/s][A
V decisions:   3%|▎         | 1679/57600 [07:07<4:12:54,  3.69dec/s][A
V decisions:   3%|▎         | 1685/57600 [07:08<3:47:29,  4.10dec/s][A
V decisions:   3%|▎         | 1691/57600 [07:09<3:30:39,  4.42dec/s][A
V decisions:   3%|▎         | 1696/57600 [07:11<3:45:38,  4.13dec/s][A
V decisions:   3%|▎         | 1701/57600 [07:12<3:46:06,  4.12dec/s][A
V decisions:   3%|▎         | 1706/57600 [07:13<3:56:18,  3.94dec/s][A
V decisions:   3%|▎         | 1712/57600 [07:15<3:43:28,  4.17dec/s][A
V decisions:   3%|▎         | 1718/57600 [07:16<3:48:38,  4.07dec/s][A
V decisions:   3%|▎         | 1723/57600 [07:17<3:45:42,  4.13dec/s][A
V decisions:   3%|▎         | 1728/57600 [07:18<3:35:25,  4.32dec/s][A
V decisions:   3%|▎         | 1734/57600 [07:20<3:22:40,  4.59dec/s][A
V decisions:   3%|▎         | 1739/57600 [07:21<3:25:39,  4.53dec/s][A
V decisions:   3%|▎         | 1744/57600 [07:22<3:37:20,  4.28dec/s][A
V decisions:   3%|▎         | 1749/57600 [07:23<3:47:52,  4.08dec/s][A
V decisions:   3%|▎         | 1755/57600 [07:25<3:45:02,  4.14dec/s][A
V decisions:   3%|▎         | 1760/57600 [07:26<3:46:50,  4.10dec/s][A
V decisions:   3%|▎         | 1765/57600 [07:27<3:55:16,  3.96dec/s][A
V decisions:   3%|▎         | 1769/57600 [07:29<4:19:54,  3.58dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [07:30<?, ?eval/s]
V decisions:   3%|▎         | 1773/57600 [07:30<4:19:53,  3.58dec/s][A
V decisions:   3%|▎         | 1774/57600 [07:30<4:09:42,  3.73dec/s][A
V decisions:   3%|▎         | 1778/57600 [07:31<4:07:37,  3.76dec/s][A
V decisions:   3%|▎         | 1782/57600 [07:32<4:11:15,  3.70dec/s][A
V decisions:   3%|▎         | 1786/57600 [07:33<4:06:36,  3.77dec/s][A
V decisions:   3%|▎         | 1790/57600 [07:34<4:17:26,  3.61dec/s][A
V decisions:   3%|▎         | 1794/57600 [07:36<4:49:11,  3.22dec/s][A
V decisions:   3%|▎         | 1799/57600 [07:37<4:43:06,  3.28dec/s][A
V decisions:   3%|▎         | 1804/57600 [07:39<4:22:49,  3.54dec/s][A
V decisions:   3%|▎         | 1808/57600 [07:40<4:50:19,  3.20dec/s][A
V decisions:   3%|▎         | 1812/57600 [07:42<4:54:00,  3.16dec/s][A
V decisions:   3%|▎         | 1817/57600 [07:43<4:26:45,  3.49dec/s][A
V decisions:   3%|▎         | 1822/57600 [07:44<4:02:20,  3.84dec/s][A
V decisions:   3%|▎         | 1827/57600 [07:45<3:55:11,  3.95dec/s][A
V decisions:   3%|▎         | 1833/57600 [07:46<3:37:29,  4.27dec/s][A
V decisions:   3%|▎         | 1838/57600 [07:48<3:57:40,  3.91dec/s][A
V decisions:   3%|▎         | 1843/57600 [07:49<4:17:59,  3.60dec/s][A
V decisions:   3%|▎         | 1847/57600 [07:51<4:29:51,  3.44dec/s][A
V decisions:   3%|▎         | 1851/57600 [07:52<4:25:26,  3.50dec/s][A
V decisions:   3%|▎         | 1855/57600 [07:53<4:30:59,  3.43dec/s][A
V decisions:   3%|▎         | 1859/57600 [07:54<4:48:06,  3.22dec/s][A
V decisions:   3%|▎         | 1864/57600 [07:55<4:21:46,  3.55dec/s][A
V decisions:   3%|▎         | 1870/57600 [07:57<4:04:58,  3.79dec/s][A
V decisions:   3%|▎         | 1875/57600 [07:58<3:57:49,  3.91dec/s][A
V decisions:   3%|▎         | 1879/57600 [07:59<4:15:11,  3.64dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [08:00<?, ?eval/s]
V decisions:   3%|▎         | 1880/57600 [08:00<4:15:11,  3.64dec/s][A
V decisions:   3%|▎         | 1884/57600 [08:01<4:05:42,  3.78dec/s][A
V decisions:   3%|▎         | 1889/57600 [08:02<3:47:33,  4.08dec/s][A
V decisions:   3%|▎         | 1894/57600 [08:03<3:56:28,  3.93dec/s][A
V decisions:   3%|▎         | 1899/57600 [08:04<3:59:32,  3.88dec/s][A
V decisions:   3%|▎         | 1904/57600 [08:05<3:43:13,  4.16dec/s][A
V decisions:   3%|▎         | 1909/57600 [08:07<4:09:27,  3.72dec/s][A
V decisions:   3%|▎         | 1914/57600 [08:08<3:58:16,  3.89dec/s][A
V decisions:   3%|▎         | 1919/57600 [08:10<4:09:11,  3.72dec/s][A
V decisions:   3%|▎         | 1923/57600 [08:11<4:23:02,  3.53dec/s][A
V decisions:   3%|▎         | 1928/57600 [08:12<4:14:28,  3.65dec/s][A
V decisions:   3%|▎         | 1934/57600 [08:13<3:48:58,  4.05dec/s][A
V decisions:   3%|▎         | 1939/57600 [08:15<4:05:30,  3.78dec/s][A
V decisions:   3%|▎         | 1945/57600 [08:16<3:54:59,  3.95dec/s][A
V decisions:   3%|▎         | 1950/57600 [08:18<3:55:48,  3.93dec/s][A
V decisions:   3%|▎         | 1955/57600 [08:19<3:49:06,  4.05dec/s][A
V decisions:   3%|▎         | 1960/57600 [08:20<3:49:31,  4.04dec/s][A
V decisions:   3%|▎         | 1965/57600 [08:21<3:53:40,  3.97dec/s][A
V decisions:   3%|▎         | 1970/57600 [08:23<3:55:40,  3.93dec/s][A
V decisions:   3%|▎         | 1974/57600 [08:24<4:06:18,  3.76dec/s][A
V decisions:   3%|▎         | 1979/57600 [08:25<4:12:22,  3.67dec/s][A
V decisions:   3%|▎         | 1984/57600 [08:27<4:22:31,  3.53dec/s][A
V decisions:   3%|▎         | 1988/57600 [08:28<4:29:17,  3.44dec/s][A
V decisions:   3%|▎         | 1993/57600 [08:29<4:18:23,  3.59dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [08:30<?, ?eval/s]
V decisions:   3%|▎         | 1994/57600 [08:30<4:18:22,  3.59dec/s][A
V decisions:   3%|▎         | 1999/57600 [08:31<3:58:12,  3.89dec/s][A
V decisions:   3%|▎         | 2004/57600 [08:32<4:04:50,  3.78dec/s][A
V decisions:   3%|▎         | 2008/57600 [08:33<4:11:36,  3.68dec/s][A
V decisions:   3%|▎         | 2013/57600 [08:34<3:56:39,  3.91dec/s][A
V decisions:   4%|▎         | 2017/57600 [08:36<4:25:33,  3.49dec/s][A
V decisions:   4%|▎         | 2021/57600 [08:37<4:54:19,  3.15dec/s][A
V decisions:   4%|▎         | 2025/57600 [08:38<4:39:39,  3.31dec/s][A
V decisions:   4%|▎         | 2029/57600 [08:40<4:41:13,  3.29dec/s][A
V decisions:   4%|▎         | 2035/57600 [08:41<4:33:11,  3.39dec/s][A
V decisions:   4%|▎         | 2040/57600 [08:42<4:14:41,  3.64dec/s][A
V decisions:   4%|▎         | 2044/57600 [08:44<4:14:51,  3.63dec/s][A
V decisions:   4%|▎         | 2048/57600 [08:45<4:14:24,  3.64dec/s][A
V decisions:   4%|▎         | 2054/57600 [08:46<4:04:36,  3.78dec/s][A
V decisions:   4%|▎         | 2059/57600 [08:48<4:10:36,  3.69dec/s][A
V decisions:   4%|▎         | 2063/57600 [08:49<4:28:27,  3.45dec/s][A
V decisions:   4%|▎         | 2067/57600 [08:50<4:20:26,  3.55dec/s][A
V decisions:   4%|▎         | 2071/57600 [08:52<4:50:44,  3.18dec/s][A
V decisions:   4%|▎         | 2075/57600 [08:53<5:14:03,  2.95dec/s][A
V decisions:   4%|▎         | 2079/57600 [08:54<4:56:40,  3.12dec/s][A
V decisions:   4%|▎         | 2083/57600 [08:56<5:08:40,  3.00dec/s][A
V decisions:   4%|▎         | 2087/57600 [08:57<4:53:05,  3.16dec/s][A
V decisions:   4%|▎         | 2091/57600 [08:58<4:58:56,  3.09dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [09:00<?, ?eval/s]
V decisions:   4%|▎         | 2096/57600 [09:00<4:58:54,  3.09dec/s][A
V decisions:   4%|▎         | 2097/57600 [09:00<4:31:45,  3.40dec/s][A
V decisions:   4%|▎         | 2102/57600 [09:01<4:22:50,  3.52dec/s][A
V decisions:   4%|▎         | 2106/57600 [09:02<4:25:24,  3.48dec/s][A
V decisions:   4%|▎         | 2111/57600 [09:04<4:24:03,  3.50dec/s][A
V decisions:   4%|▎         | 2117/57600 [09:05<4:17:52,  3.59dec/s][A
V decisions:   4%|▎         | 2122/57600 [09:06<4:03:58,  3.79dec/s][A
V decisions:   4%|▎         | 2127/57600 [09:08<4:18:26,  3.58dec/s][A
V decisions:   4%|▎         | 2133/57600 [09:09<3:57:10,  3.90dec/s][A
V decisions:   4%|▎         | 2137/57600 [09:10<3:56:52,  3.90dec/s][A
V decisions:   4%|▎         | 2141/57600 [09:12<4:18:12,  3.58dec/s][A
V decisions:   4%|▎         | 2147/57600 [09:13<3:49:26,  4.03dec/s][A
V decisions:   4%|▎         | 2152/57600 [09:14<4:04:19,  3.78dec/s][A
V decisions:   4%|▎         | 2157/57600 [09:15<3:58:13,  3.88dec/s][A
V decisions:   4%|▍         | 2162/57600 [09:17<4:14:59,  3.62dec/s][A
V decisions:   4%|▍         | 2167/57600 [09:18<4:10:46,  3.68dec/s][A
V decisions:   4%|▍         | 2172/57600 [09:20<4:13:20,  3.65dec/s][A
V decisions:   4%|▍         | 2178/57600 [09:21<4:06:06,  3.75dec/s][A
V decisions:   4%|▍         | 2184/57600 [09:23<3:58:06,  3.88dec/s][A
V decisions:   4%|▍         | 2189/57600 [09:24<3:46:00,  4.09dec/s][A
V decisions:   4%|▍         | 2194/57600 [09:25<3:41:55,  4.16dec/s][A
V decisions:   4%|▍         | 2199/57600 [09:26<4:00:50,  3.83dec/s][A
V decisions:   4%|▍         | 2204/57600 [09:28<3:50:28,  4.01dec/s][A
V decisions:   4%|▍         | 2209/57600 [09:29<3:38:58,  4.22dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [09:30<?, ?eval/s]
V decisions:   4%|▍         | 2212/57600 [09:30<3:38:58,  4.22dec/s][A
V decisions:   4%|▍         | 2214/57600 [09:30<3:43:40,  4.13dec/s][A
V decisions:   4%|▍         | 2219/57600 [09:31<3:48:22,  4.04dec/s][A
V decisions:   4%|▍         | 2224/57600 [09:33<3:53:58,  3.94dec/s][A
V decisions:   4%|▍         | 2228/57600 [09:34<4:11:25,  3.67dec/s][A
V decisions:   4%|▍         | 2232/57600 [09:35<4:37:15,  3.33dec/s][A
V decisions:   4%|▍         | 2237/57600 [09:36<4:11:36,  3.67dec/s][A
V decisions:   4%|▍         | 2241/57600 [09:38<4:18:26,  3.57dec/s][A
V decisions:   4%|▍         | 2245/57600 [09:39<4:18:02,  3.58dec/s][A
V decisions:   4%|▍         | 2251/57600 [09:40<4:04:05,  3.78dec/s][A
V decisions:   4%|▍         | 2255/57600 [09:42<4:22:11,  3.52dec/s][A
V decisions:   4%|▍         | 2259/57600 [09:43<4:17:01,  3.59dec/s][A
V decisions:   4%|▍         | 2263/57600 [09:44<4:25:10,  3.48dec/s][A
V decisions:   4%|▍         | 2268/57600 [09:45<4:10:05,  3.69dec/s][A
V decisions:   4%|▍         | 2273/57600 [09:46<4:06:05,  3.75dec/s][A
V decisions:   4%|▍         | 2278/57600 [09:48<4:10:31,  3.68dec/s][A
V decisions:   4%|▍         | 2284/57600 [09:49<3:54:21,  3.93dec/s][A
V decisions:   4%|▍         | 2289/57600 [09:51<4:10:42,  3.68dec/s][A
V decisions:   4%|▍         | 2295/57600 [09:52<4:04:21,  3.77dec/s][A
V decisions:   4%|▍         | 2301/57600 [09:53<3:49:47,  4.01dec/s][A
V decisions:   4%|▍         | 2307/57600 [09:55<3:42:48,  4.14dec/s][A
V decisions:   4%|▍         | 2312/57600 [09:56<3:43:32,  4.12dec/s][A
V decisions:   4%|▍         | 2317/57600 [09:57<3:50:18,  4.00dec/s][A
V decisions:   4%|▍         | 2322/57600 [09:58<3:44:59,  4.09dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [10:00<?, ?eval/s]
V decisions:   4%|▍         | 2326/57600 [10:00<3:44:58,  4.09dec/s][A
V decisions:   4%|▍         | 2327/57600 [10:00<3:42:09,  4.15dec/s][A
V decisions:   4%|▍         | 2332/57600 [10:01<3:53:00,  3.95dec/s][A
V decisions:   4%|▍         | 2337/57600 [10:02<3:53:15,  3.95dec/s][A
V decisions:   4%|▍         | 2342/57600 [10:04<3:54:46,  3.92dec/s][A
V decisions:   4%|▍         | 2346/57600 [10:05<3:58:50,  3.86dec/s][A
V decisions:   4%|▍         | 2351/57600 [10:06<3:47:16,  4.05dec/s][A
V decisions:   4%|▍         | 2356/57600 [10:07<3:44:10,  4.11dec/s][A
V decisions:   4%|▍         | 2361/57600 [10:08<3:57:05,  3.88dec/s][A
V decisions:   4%|▍         | 2365/57600 [10:09<3:58:19,  3.86dec/s][A
V decisions:   4%|▍         | 2370/57600 [10:11<3:54:02,  3.93dec/s][A
V decisions:   4%|▍         | 2376/57600 [10:12<3:44:00,  4.11dec/s][A
V decisions:   4%|▍         | 2382/57600 [10:13<3:24:53,  4.49dec/s][A
V decisions:   4%|▍         | 2387/57600 [10:14<3:37:21,  4.23dec/s][A
V decisions:   4%|▍         | 2392/57600 [10:16<4:01:33,  3.81dec/s][A
V decisions:   4%|▍         | 2396/57600 [10:17<4:18:42,  3.56dec/s][A
V decisions:   4%|▍         | 2400/57600 [10:19<4:39:33,  3.29dec/s][A
V decisions:   4%|▍         | 2405/57600 [10:20<4:31:52,  3.38dec/s][A
V decisions:   4%|▍         | 2411/57600 [10:22<4:06:23,  3.73dec/s][A
V decisions:   4%|▍         | 2417/57600 [10:23<3:44:24,  4.10dec/s][A
V decisions:   4%|▍         | 2422/57600 [10:24<3:38:09,  4.22dec/s][A
V decisions:   4%|▍         | 2427/57600 [10:25<3:39:21,  4.19dec/s][A
V decisions:   4%|▍         | 2432/57600 [10:27<3:50:49,  3.98dec/s][A
V decisions:   4%|▍         | 2438/57600 [10:28<3:39:58,  4.18dec/s][A
V decisions:   4%|▍         | 2443/57600 [10:29<3:40:52,  4.16dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [10:30<?, ?eval/s]
V decisions:   4%|▍         | 2444/57600 [10:30<3:40:52,  4.16dec/s][A
V decisions:   4%|▍         | 2448/57600 [10:30<3:37:34,  4.22dec/s][A
V decisions:   4%|▍         | 2453/57600 [10:31<3:31:24,  4.35dec/s][A
V decisions:   4%|▍         | 2458/57600 [10:32<3:32:53,  4.32dec/s][A
V decisions:   4%|▍         | 2463/57600 [10:34<3:43:25,  4.11dec/s][A
V decisions:   4%|▍         | 2468/57600 [10:35<3:36:30,  4.24dec/s][A
V decisions:   4%|▍         | 2473/57600 [10:36<3:40:08,  4.17dec/s][A
V decisions:   4%|▍         | 2478/57600 [10:37<3:43:16,  4.11dec/s][A
V decisions:   4%|▍         | 2483/57600 [10:39<3:46:05,  4.06dec/s][A
V decisions:   4%|▍         | 2488/57600 [10:40<3:51:10,  3.97dec/s][A
V decisions:   4%|▍         | 2493/57600 [10:41<3:46:07,  4.06dec/s][A
V decisions:   4%|▍         | 2498/57600 [10:42<3:37:44,  4.22dec/s][A
V decisions:   4%|▍         | 2503/57600 [10:44<4:07:33,  3.71dec/s][A
V decisions:   4%|▍         | 2507/57600 [10:45<4:16:14,  3.58dec/s][A
V decisions:   4%|▍         | 2513/57600 [10:47<4:02:08,  3.79dec/s][A
V decisions:   4%|▍         | 2518/57600 [10:48<3:54:09,  3.92dec/s][A
V decisions:   4%|▍         | 2524/57600 [10:49<3:27:19,  4.43dec/s][A
V decisions:   4%|▍         | 2529/57600 [10:50<3:24:33,  4.49dec/s][A
V decisions:   4%|▍         | 2534/57600 [10:51<3:35:04,  4.27dec/s][A
V decisions:   4%|▍         | 2539/57600 [10:53<3:51:08,  3.97dec/s][A
V decisions:   4%|▍         | 2544/57600 [10:54<3:47:23,  4.04dec/s][A
V decisions:   4%|▍         | 2549/57600 [10:55<3:36:05,  4.25dec/s][A
V decisions:   4%|▍         | 2554/57600 [10:56<3:36:02,  4.25dec/s][A
V decisions:   4%|▍         | 2559/57600 [10:57<3:43:49,  4.10dec/s][A
V decisions:   4%|▍         | 2565/57600 [10:59<4:07:46,  3.70dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [11:00<?, ?eval/s]
V decisions:   4%|▍         | 2566/57600 [11:00<4:07:46,  3.70dec/s][A
V decisions:   4%|▍         | 2570/57600 [11:01<4:16:09,  3.58dec/s][A
V decisions:   4%|▍         | 2574/57600 [11:02<4:13:28,  3.62dec/s][A
V decisions:   4%|▍         | 2580/57600 [11:03<3:49:35,  3.99dec/s][A
V decisions:   4%|▍         | 2585/57600 [11:05<4:03:47,  3.76dec/s][A
V decisions:   4%|▍         | 2590/57600 [11:06<3:59:59,  3.82dec/s][A
V decisions:   5%|▍         | 2594/57600 [11:07<4:04:06,  3.76dec/s][A
V decisions:   5%|▍         | 2600/57600 [11:08<3:58:38,  3.84dec/s][A
V decisions:   5%|▍         | 2605/57600 [11:09<3:43:54,  4.09dec/s][A
V decisions:   5%|▍         | 2610/57600 [11:11<4:11:30,  3.64dec/s][A
V decisions:   5%|▍         | 2615/57600 [11:13<4:14:43,  3.60dec/s][A
V decisions:   5%|▍         | 2619/57600 [11:14<4:10:40,  3.66dec/s][A
V decisions:   5%|▍         | 2623/57600 [11:15<4:30:04,  3.39dec/s][A
V decisions:   5%|▍         | 2628/57600 [11:17<4:30:55,  3.38dec/s][A
V decisions:   5%|▍         | 2634/57600 [11:18<4:04:16,  3.75dec/s][A
V decisions:   5%|▍         | 2638/57600 [11:19<4:09:16,  3.67dec/s][A
V decisions:   5%|▍         | 2642/57600 [11:21<4:33:00,  3.36dec/s][A
V decisions:   5%|▍         | 2648/57600 [11:22<4:09:53,  3.67dec/s][A
V decisions:   5%|▍         | 2653/57600 [11:23<3:58:52,  3.83dec/s][A
V decisions:   5%|▍         | 2659/57600 [11:24<3:51:29,  3.96dec/s][A
V decisions:   5%|▍         | 2663/57600 [11:26<3:56:39,  3.87dec/s][A
